,date,state,fips,cases,deaths,month
700,2020-03-15,Guam,66,3,0,3
701,2020-03-15,Hawaii,15,7,0,3
702,2020-03-15,Idaho,16,5,0,3
703,2020-03-15,Illinois,17,94,0,3
704,2020-03-15,Indiana,18,19,0,3
706,2020-03-15,Kansas,20,9,1,3
693,2020-03-15,California,6,478,6,3
707,2020-03-15,Kentucky,21,21,0,3
708,2020-03-15,Louisiana,22,103,2,3
709,2020-03-15,Maine,23,12,0,3
710,2020-03-15,Maryland,24,32,0,3
711,2020-03-15,Massachusetts,25,164,0,3
712,2020-03-15,Michigan,26,53,0,3
713,2020-03-15,Minnesota,27,35,0,3
714,2020-03-15,Mississippi,28,10,0,3
715,2020-03-15,Missouri,29,5,0,3
716,2020-03-15,Montana,30,6,0,3
694,2020-03-15,Colorado,8,136,2,3
692,2020-03-15,Arkansas,5,16,0,3
718,2020-03-15,Nevada,32,26,0,3
679,2020-03-14,South Dakota,46,9,1,3
669,2020-03-14,New York,36,610,2,3
670,2020-03-14,North Carolina,37,25,0,3
671,2020-03-14,North Dakota,38,1,0,3
672,2020-03-14,Ohio,39,26,0,3
673,2020-03-14,Oklahoma,40,4,0,3
674,2020-03-14,Oregon,41,36,1,3
675,2020-03-14,Pennsylvania,42,47,0,3
676,2020-03-14,Puerto Rico,72,4,0,3
677,2020-03-14,Rhode Island,44,20,0,3
678,2020-03-14,South Carolina,45,19,0,3
680,2020-03-14,Tennessee,47,32,0,3
691,2020-03-15,Arizona,4,13,0,3
681,2020-03-14,Texas,48,69,0,3
682,2020-03-14,Utah,49,21,0,3
683,2020-03-14,Vermont,50,5,0,3
684,2020-03-14,Virgin Islands,78,1,0,3
685,2020-03-14,Virginia,51,42,1,3
686,2020-03-14,Washington,53,609,40,3
687,2020-03-14,Wisconsin,55,27,0,3
688,2020-03-14,Wyoming,56,3,0,3
689,2020-03-15,Alabama,1,23,0,3
690,2020-03-15,Alaska,2,1,0,3
717,2020-03-15,Nebraska,31,31,0,3
719,2020-03-15,New Hampshire,33,13,0,3
667,2020-03-14,New Jersey,34,75,2,3
757,2020-03-16,Indiana,18,24,1,3
747,2020-03-16,Colorado,8,161,2,3
748,2020-03-16,Connecticut,9,41,0,3
749,2020-03-16,Delaware,10,8,0,3
750,2020-03-16,District of Columbia,11,22,0,3
751,2020-03-16,Florida,12,141,4,3
752,2020-03-16,Georgia,13,118,1,3
753,2020-03-16,Guam,66,3,0,3
754,2020-03-16,Hawaii,15,10,0,3
755,2020-03-16,Idaho,16,5,0,3
756,2020-03-16,Illinois,17,104,0,3
758,2020-03-16,Iowa,19,22,0,3
745,2020-03-16,Arkansas,5,22,0,3
759,2020-03-16,Kansas,20,11,1,3
760,2020-03-16,Kentucky,21,22,1,3
761,2020-03-16,Louisiana,22,137,3,3
762,2020-03-16,Maine,23,17,0,3
763,2020-03-16,Maryland,24,39,0,3
764,2020-03-16,Massachusetts,25,197,0,3
765,2020-03-16,Michigan,26,54,0,3
766,2020-03-16,Minnesota,27,54,0,3
767,2020-03-16,Mississippi,28,12,0,3
768,2020-03-16,Missouri,29,9,0,3
746,2020-03-16,California,6,588,11,3
744,2020-03-16,Arizona,4,18,0,3
720,2020-03-15,New Jersey,34,98,2,3
731,2020-03-15,South Carolina,45,28,0,3
721,2020-03-15,New Mexico,35,17,0,3
722,2020-03-15,New York,36,732,6,3
723,2020-03-15,North Carolina,37,32,0,3
724,2020-03-15,North Dakota,38,1,0,3
725,2020-03-15,Ohio,39,37,0,3
726,2020-03-15,Oklahoma,40,8,0,3
727,2020-03-15,Oregon,41,39,1,3
728,2020-03-15,Pennsylvania,42,68,0,3
729,2020-03-15,Puerto Rico,72,5,0,3
730,2020-03-15,Rhode Island,44,20,0,3
732,2020-03-15,South Dakota,46,9,1,3
743,2020-03-16,Alaska,2,3,0,3
1392,2020-03-28,Arkansas,5,409,5,3
734,2020-03-15,Texas,48,80,0,3
735,2020-03-15,Utah,49,29,0,3
736,2020-03-15,Vermont,50,8,0,3
737,2020-03-15,Virgin Islands,78,1,0,3
738,2020-03-15,Virginia,51,45,1,3
739,2020-03-15,Washington,53,675,42,3
740,2020-03-15,Wisconsin,55,33,0,3
741,2020-03-15,Wyoming,56,3,0,3
742,2020-03-16,Alabama,1,29,0,3
668,2020-03-14,New Mexico,35,13,0,3
666,2020-03-14,New Hampshire,33,7,0,3
976,2020-03-20,Louisiana,22,537,10,3
601,2020-03-13,Iowa,19,17,0,3
591,2020-03-13,Colorado,8,78,2,3
592,2020-03-13,Connecticut,9,11,0,3
593,2020-03-13,Delaware,10,4,0,3
594,2020-03-13,District of Columbia,11,10,0,3
595,2020-03-13,Florida,12,70,2,3
596,2020-03-13,Georgia,13,41,1,3
597,2020-03-13,Hawaii,15,2,0,3
598,2020-03-13,Idaho,16,1,0,3
599,2020-03-13,Illinois,17,46,0,3
600,2020-03-13,Indiana,18,12,0,3
602,2020-03-13,Kansas,20,6,1,3
589,2020-03-13,Arkansas,5,7,0,3
603,2020-03-13,Kentucky,21,11,0,3
604,2020-03-13,Louisiana,22,36,0,3
605,2020-03-13,Maine,23,2,0,3
606,2020-03-13,Maryland,24,18,0,3
607,2020-03-13,Massachusetts,25,123,0,3
608,2020-03-13,Michigan,26,25,0,3
609,2020-03-13,Minnesota,27,14,0,3
610,2020-03-13,Mississippi,28,6,0,3
611,2020-03-13,Missouri,29,4,0,3
612,2020-03-13,Montana,30,4,0,3
590,2020-03-13,California,6,320,5,3
588,2020-03-13,Arizona,4,9,0,3
614,2020-03-13,Nevada,32,19,0,3
273,2020-03-03,Massachusetts,25,2,0,3
42,2020-03-02,Arizona,4,1,0,3
43,2020-03-02,California,6,6,0,3
44,2020-03-02,Illinois,17,2,0,3
45,2020-03-02,Massachusetts,25,1,0,3
46,2020-03-02,Washington,53,1,0,3
268,2020-03-03,Arizona,4,2,0,3
269,2020-03-03,California,6,45,0,3
270,2020-03-03,Florida,12,3,0,3
271,2020-03-03,Georgia,13,2,0,3
272,2020-03-03,Illinois,17,4,0,3
274,2020-03-03,Nebraska,31,13,0,3
587,2020-03-13,Alaska,2,1,0,3
275,2020-03-03,New Hampshire,33,2,0,3
276,2020-03-03,New York,36,2,0,3
277,2020-03-03,North Carolina,37,1,0,3
278,2020-03-03,Oregon,41,2,0,3
279,2020-03-03,Rhode Island,44,2,0,3
280,2020-03-03,Texas,48,11,0,3
281,2020-03-03,Utah,49,1,0,3
282,2020-03-03,Washington,53,32,10,3
283,2020-03-03,Wisconsin,55,1,0,3
586,2020-03-13,Alabama,1,6,0,3
613,2020-03-13,Nebraska,31,27,0,3
615,2020-03-13,New Hampshire,33,7,0,3
665,2020-03-14,Nevada,32,21,0,3
653,2020-03-14,Kansas,20,8,1,3
643,2020-03-14,Connecticut,9,20,0,3
644,2020-03-14,Delaware,10,4,0,3
645,2020-03-14,District of Columbia,11,16,0,3
646,2020-03-14,Florida,12,70,3,3
647,2020-03-14,Georgia,13,65,1,3
648,2020-03-14,Hawaii,15,4,0,3
649,2020-03-14,Idaho,16,5,0,3
650,2020-03-14,Illinois,17,66,0,3
651,2020-03-14,Indiana,18,15,0,3
652,2020-03-14,Iowa,19,18,0,3
654,2020-03-14,Kentucky,21,18,0,3
641,2020-03-14,California,6,381,5,3
655,2020-03-14,Louisiana,22,77,1,3
656,2020-03-14,Maine,23,3,0,3
657,2020-03-14,Maryland,24,27,0,3
658,2020-03-14,Massachusetts,25,138,0,3
659,2020-03-14,Michigan,26,33,0,3
660,2020-03-14,Minnesota,27,21,0,3
661,2020-03-14,Mississippi,28,6,0,3
662,2020-03-14,Missouri,29,5,0,3
663,2020-03-14,Montana,30,6,0,3
664,2020-03-14,Nebraska,31,29,0,3
642,2020-03-14,Colorado,8,103,2,3
640,2020-03-14,Arkansas,5,9,0,3
616,2020-03-13,New Jersey,34,50,1,3
627,2020-03-13,South Carolina,45,13,0,3
617,2020-03-13,New Mexico,35,10,0,3
618,2020-03-13,New York,36,421,0,3
619,2020-03-13,North Carolina,37,18,0,3
620,2020-03-13,North Dakota,38,1,0,3
621,2020-03-13,Ohio,39,13,0,3
622,2020-03-13,Oklahoma,40,3,0,3
623,2020-03-13,Oregon,41,30,0,3
624,2020-03-13,Pennsylvania,42,41,0,3
625,2020-03-13,Puerto Rico,72,3,0,3
626,2020-03-13,Rhode Island,44,20,0,3
628,2020-03-13,South Dakota,46,9,1,3
639,2020-03-14,Arizona,4,12,0,3
629,2020-03-13,Tennessee,47,26,0,3
630,2020-03-13,Texas,48,58,0,3
631,2020-03-13,Utah,49,7,0,3
632,2020-03-13,Vermont,50,2,0,3
633,2020-03-13,Virginia,51,30,0,3
634,2020-03-13,Washington,53,511,37,3
635,2020-03-13,Wisconsin,55,19,0,3
636,2020-03-13,Wyoming,56,2,0,3
637,2020-03-14,Alabama,1,12,0,3
638,2020-03-14,Alaska,2,1,0,3
769,2020-03-16,Montana,30,8,0,3
770,2020-03-16,Nebraska,31,33,0,3
771,2020-03-16,Nevada,32,45,1,3
912,2020-03-19,Florida,12,434,8,3
902,2020-03-18,Wyoming,56,17,0,3
903,2020-03-19,Alabama,1,78,0,3
904,2020-03-19,Alaska,2,12,0,3
905,2020-03-19,Arizona,4,47,0,3
906,2020-03-19,Arkansas,5,62,0,3
907,2020-03-19,California,6,1067,19,3
908,2020-03-19,Colorado,8,278,5,3
909,2020-03-19,Connecticut,9,159,4,3
910,2020-03-19,Delaware,10,30,0,3
911,2020-03-19,District of Columbia,11,39,0,3
913,2020-03-19,Georgia,13,282,10,3
900,2020-03-18,West Virginia,54,2,0,3
914,2020-03-19,Guam,66,12,0,3
915,2020-03-19,Hawaii,15,26,0,3
916,2020-03-19,Idaho,16,23,0,3
917,2020-03-19,Illinois,17,420,4,3
918,2020-03-19,Indiana,18,56,2,3
919,2020-03-19,Iowa,19,44,0,3
920,2020-03-19,Kansas,20,35,1,3
921,2020-03-19,Kentucky,21,47,2,3
922,2020-03-19,Louisiana,22,392,10,3
923,2020-03-19,Maine,23,52,0,3
901,2020-03-18,Wisconsin,55,106,0,3
899,2020-03-18,Washington,53,1026,68,3
925,2020-03-19,Massachusetts,25,328,0,3
886,2020-03-18,Oklahoma,40,29,0,3
876,2020-03-18,Montana,30,12,0,3
877,2020-03-18,Nebraska,31,43,0,3
878,2020-03-18,Nevada,32,82,1,3
879,2020-03-18,New Hampshire,33,39,0,3
880,2020-03-18,New Jersey,34,427,5,3
881,2020-03-18,New Mexico,35,28,0,3
882,2020-03-18,New York,36,2387,32,3
883,2020-03-18,North Carolina,37,66,0,3
884,2020-03-18,North Dakota,38,7,0,3
885,2020-03-18,Ohio,39,90,0,3
887,2020-03-18,Oregon,41,74,3,3
898,2020-03-18,Virginia,51,78,2,3
888,2020-03-18,Pennsylvania,42,139,1,3
889,2020-03-18,Puerto Rico,72,5,0,3
890,2020-03-18,Rhode Island,44,33,0,3
891,2020-03-18,South Carolina,45,60,1,3
892,2020-03-18,South Dakota,46,11,1,3
893,2020-03-18,Tennessee,47,98,0,3
894,2020-03-18,Texas,48,166,2,3
895,2020-03-18,Utah,49,65,0,3
896,2020-03-18,Vermont,50,19,0,3
897,2020-03-18,Virgin Islands,78,3,0,3
924,2020-03-19,Maryland,24,108,1,3
926,2020-03-19,Michigan,26,334,3,3
772,2020-03-16,New Hampshire,33,17,0,3
964,2020-03-20,Delaware,10,39,0,3
954,2020-03-19,West Virginia,54,5,0,3
955,2020-03-19,Wisconsin,55,155,2,3
956,2020-03-19,Wyoming,56,18,0,3
957,2020-03-20,Alabama,1,106,0,3
958,2020-03-20,Alaska,2,14,0,3
959,2020-03-20,Arizona,4,70,1,3
960,2020-03-20,Arkansas,5,100,0,3
961,2020-03-20,California,6,1283,24,3
962,2020-03-20,Colorado,8,364,5,3
963,2020-03-20,Connecticut,9,194,4,3
965,2020-03-20,District of Columbia,11,71,0,3
952,2020-03-19,Virginia,51,94,2,3
966,2020-03-20,Florida,12,564,9,3
967,2020-03-20,Georgia,13,482,14,3
968,2020-03-20,Guam,66,14,0,3
969,2020-03-20,Hawaii,15,37,0,3
970,2020-03-20,Idaho,16,31,0,3
971,2020-03-20,Illinois,17,583,5,3
972,2020-03-20,Indiana,18,81,5,3
973,2020-03-20,Iowa,19,45,0,3
974,2020-03-20,Kansas,20,49,1,3
975,2020-03-20,Kentucky,21,63,2,3
953,2020-03-19,Washington,53,1228,75,3
951,2020-03-19,Virgin Islands,78,3,0,3
927,2020-03-19,Minnesota,27,89,0,3
938,2020-03-19,North Dakota,38,19,0,3
928,2020-03-19,Mississippi,28,50,1,3
929,2020-03-19,Missouri,29,35,1,3
930,2020-03-19,Montana,30,19,0,3
931,2020-03-19,Nebraska,31,47,0,3
932,2020-03-19,Nevada,32,99,1,3
933,2020-03-19,New Hampshire,33,44,0,3
934,2020-03-19,New Jersey,34,735,9,3
935,2020-03-19,New Mexico,35,35,0,3
936,2020-03-19,New York,36,4161,39,3
937,2020-03-19,North Carolina,37,104,0,3
939,2020-03-19,Ohio,39,120,0,3
950,2020-03-19,Vermont,50,22,2,3
940,2020-03-19,Oklahoma,40,44,1,3
941,2020-03-19,Oregon,41,87,3,3
942,2020-03-19,Pennsylvania,42,187,1,3
943,2020-03-19,Puerto Rico,72,6,0,3
944,2020-03-19,Rhode Island,44,44,0,3
945,2020-03-19,South Carolina,45,81,1,3
946,2020-03-19,South Dakota,46,14,1,3
947,2020-03-19,Tennessee,47,155,0,3
948,2020-03-19,Texas,48,248,4,3
949,2020-03-19,Utah,49,80,0,3
875,2020-03-18,Missouri,29,21,1,3
874,2020-03-18,Mississippi,28,34,0,3
873,2020-03-18,Minnesota,27,77,0,3
809,2020-03-17,Illinois,17,159,1,3
799,2020-03-17,California,6,732,14,3
800,2020-03-17,Colorado,8,183,3,3
801,2020-03-17,Connecticut,9,68,0,3
802,2020-03-17,Delaware,10,16,0,3
803,2020-03-17,District of Columbia,11,31,0,3
804,2020-03-17,Florida,12,210,6,3
805,2020-03-17,Georgia,13,142,1,3
806,2020-03-17,Guam,66,3,0,3
807,2020-03-17,Hawaii,15,14,0,3
808,2020-03-17,Idaho,16,9,0,3
810,2020-03-17,Indiana,18,30,2,3
797,2020-03-17,Arizona,4,20,0,3
811,2020-03-17,Iowa,19,29,0,3
812,2020-03-17,Kansas,20,17,1,3
813,2020-03-17,Kentucky,21,26,1,3
814,2020-03-17,Louisiana,22,196,5,3
815,2020-03-17,Maine,23,32,0,3
816,2020-03-17,Maryland,24,57,0,3
817,2020-03-17,Massachusetts,25,218,0,3
818,2020-03-17,Michigan,26,65,0,3
819,2020-03-17,Minnesota,27,60,0,3
820,2020-03-17,Mississippi,28,21,0,3
798,2020-03-17,Arkansas,5,22,0,3
796,2020-03-17,Alaska,2,6,0,3
872,2020-03-18,Michigan,26,80,1,3
783,2020-03-16,Rhode Island,44,21,0,3
773,2020-03-16,New Jersey,34,176,3,3
774,2020-03-16,New Mexico,35,21,0,3
775,2020-03-16,New York,36,950,10,3
776,2020-03-16,North Carolina,37,34,0,3
777,2020-03-16,North Dakota,38,1,0,3
778,2020-03-16,Ohio,39,50,0,3
779,2020-03-16,Oklahoma,40,10,0,3
780,2020-03-16,Oregon,41,46,1,3
781,2020-03-16,Pennsylvania,42,81,0,3
782,2020-03-16,Puerto Rico,72,5,0,3
784,2020-03-16,South Carolina,45,33,1,3
795,2020-03-17,Alabama,1,39,0,3
785,2020-03-16,South Dakota,46,10,1,3
786,2020-03-16,Tennessee,47,52,0,3
787,2020-03-16,Texas,48,87,1,3
788,2020-03-16,Utah,49,40,0,3
789,2020-03-16,Vermont,50,12,0,3
790,2020-03-16,Virgin Islands,78,2,0,3
791,2020-03-16,Virginia,51,51,1,3
792,2020-03-16,Washington,53,794,48,3
793,2020-03-16,Wisconsin,55,47,0,3
794,2020-03-16,Wyoming,56,10,0,3
821,2020-03-17,Missouri,29,16,0,3
822,2020-03-17,Montana,30,8,0,3
823,2020-03-17,Nebraska,31,36,0,3
860,2020-03-18,Guam,66,8,0,3
850,2020-03-18,Alaska,2,9,0,3
851,2020-03-18,Arizona,4,28,0,3
852,2020-03-18,Arkansas,5,33,0,3
853,2020-03-18,California,6,893,17,3
854,2020-03-18,Colorado,8,216,3,3
855,2020-03-18,Connecticut,9,96,1,3
856,2020-03-18,Delaware,10,26,0,3
857,2020-03-18,District of Columbia,11,36,0,3
858,2020-03-18,Florida,12,326,7,3
859,2020-03-18,Georgia,13,193,3,3
861,2020-03-18,Hawaii,15,16,0,3
824,2020-03-17,Nevada,32,55,1,3
862,2020-03-18,Idaho,16,11,0,3
863,2020-03-18,Illinois,17,286,1,3
864,2020-03-18,Indiana,18,39,2,3
865,2020-03-18,Iowa,19,38,0,3
866,2020-03-18,Kansas,20,22,1,3
867,2020-03-18,Kentucky,21,35,1,3
868,2020-03-18,Louisiana,22,280,7,3
869,2020-03-18,Maine,23,43,0,3
870,2020-03-18,Maryland,24,85,1,3
871,2020-03-18,Massachusetts,25,256,0,3
849,2020-03-18,Alabama,1,51,0,3
848,2020-03-17,Wyoming,56,15,0,3
847,2020-03-17,Wisconsin,55,72,0,3
846,2020-03-17,West Virginia,54,1,0,3
825,2020-03-17,New Hampshire,33,26,0,3
826,2020-03-17,New Jersey,34,268,3,3
827,2020-03-17,New Mexico,35,23,0,3
828,2020-03-17,New York,36,1375,18,3
829,2020-03-17,North Carolina,37,42,0,3
830,2020-03-17,North Dakota,38,5,0,3
831,2020-03-17,Ohio,39,67,0,3
832,2020-03-17,Oklahoma,40,18,0,3
833,2020-03-17,Oregon,41,66,2,3
834,2020-03-17,Pennsylvania,42,101,0,3
835,2020-03-17,Puerto Rico,72,5,0,3
836,2020-03-17,Rhode Island,44,23,0,3
837,2020-03-17,South Carolina,45,47,1,3
838,2020-03-17,South Dakota,46,11,1,3
839,2020-03-17,Tennessee,47,73,0,3
840,2020-03-17,Texas,48,106,1,3
841,2020-03-17,Utah,49,51,0,3
842,2020-03-17,Vermont,50,14,0,3
843,2020-03-17,Virgin Islands,78,2,0,3
844,2020-03-17,Virginia,51,67,2,3
845,2020-03-17,Washington,53,908,54,3
1391,2020-03-28,Arizona,4,773,15,3
1509,2020-03-30,Georgia,13,3032,103,3
1393,2020-03-28,California,6,5566,122,3
3383,2020-03-05,Illinois,17,61499,2632,3
3394,2020-03-05,Mississippi,28,7550,303,3
3393,2020-03-05,Minnesota,27,6663,419,3
3392,2020-03-05,Michigan,26,43803,4049,3
3391,2020-03-05,Massachusetts,25,68087,4004,3
3390,2020-03-05,Maryland,24,25561,1281,3
3389,2020-03-05,Maine,23,1185,57,3
3388,2020-03-05,Louisiana,22,29383,2012,3
3387,2020-03-05,Kentucky,21,5223,256,3
3386,2020-03-05,Kansas,20,5177,142,3
3385,2020-03-05,Iowa,19,9169,184,3
3384,2020-03-05,Indiana,18,20267,1246,3
3382,2020-03-05,Idaho,16,2059,64,3
3396,2020-03-05,Montana,30,454,16,3
3381,2020-03-05,Hawaii,15,611,17,3
3380,2020-03-05,Guam,66,1118,6,3
3379,2020-03-05,Georgia,13,27618,1168,3
3378,2020-03-05,Florida,12,36070,1378,3
3377,2020-03-05,District of Columbia,11,5016,251,3
3376,2020-03-05,Delaware,10,5208,177,3
3375,2020-03-05,Connecticut,9,29287,2436,3
3374,2020-03-05,Colorado,8,16527,840,3
3373,2020-03-05,California,6,55072,2235,3
3372,2020-03-05,Arkansas,5,3431,76,3
3371,2020-03-05,Arizona,4,8640,362,3
3395,2020-03-05,Missouri,29,8454,378,3
3397,2020-03-05,Nebraska,31,5686,77,3
6778,2020-03-07,Wyoming,56,1582,20,3
3411,2020-03-05,Rhode Island,44,9477,320,3
3422,2020-03-05,Wisconsin,55,7964,339,3
3421,2020-03-05,West Virginia,54,1196,50,3
3420,2020-03-05,Washington,53,15943,840,3
3419,2020-03-05,Virginia,51,18671,660,3
3418,2020-03-05,Virgin Islands,78,66,4,3
